,G_level_n_h
87054,0.0
9606,1.0
6353,1.0
11884,0.0
71548,0.0
8371,0.0
87847,0.0
16515,1.0
86308,0.0
38710,0.0
43386,0.0
74225,1.0
50037,0.0
55879,1.0
3707,1.0
76365,0.0
55242,1.0
29043,0.0
10762,0.0
77377,1.0
49170,0.0
73270,0.0
72483,1.0
47886,0.0
93011,0.0
24662,0.0
28189,1.0
42434,0.0
31149,0.0
70249,1.0
25212,1.0
73665,1.0
44359,0.0
69458,1.0
47789,1.0
12579,1.0
36107,0.0
22278,0.0
72051,0.0
1742,1.0
72816,0.0
15928,1.0
79801,1.0
16229,0.0
84917,0.0
57722,0.0
33468,1.0
43361,0.0
16105,1.0
10059,1.0
29973,0.0
71113,1.0
23378,0.0
27230,1.0
24597,0.0
54922,0.0
73083,1.0
81483,0.0
74676,1.0
52651,0.0
55903,1.0
59531,1.0
59988,1.0
93860,0.0
1875,0.0
1868,0.0
86537,0.0
58880,0.0
23707,0.0
1929,0.0
105245,0.0
3595,0.0
50461,1.0
75169,0.0
73470,0.0
64878,1.0
47548,0.0
69376,1.0
51920,1.0
104319,0.0
19175,1.0
1564,0.0
54494,1.0
6276,1.0
8550,1.0
30351,0.0
91847,0.0
87706,0.0
23874,1.0
103535,0.0
66173,1.0
61589,1.0
71563,0.0
17809,1.0
47301,1.0
67831,0.0
29616,1.0
33313,0.0
29701,0.0
72318,1.0
81524,1.0
9916,1.0
6935,0.0
18860,1.0
8113,0.0
75266,1.0
19611,0.0
13849,1.0
31767,0.0
11980,0.0
54381,0.0
38153,1.0
73311,0.0
63735,1.0
69764,0.0
31688,0.0
29278,0.0
61946,0.0
30408,0.0
70445,1.0
67132,0.0
57762,1.0
46896,0.0
35380,0.0
70260,0.0
1694,0.0
32512,1.0
70598,1.0
100140,0.0
12917,0.0
44548,1.0
66466,0.0
66522,0.0
46352,1.0
58436,1.0
6031,0.0
31567,1.0
60640,0.0
45420,0.0
63553,0.0
58348,1.0
562,1.0
16725,1.0
54730,0.0
5566,0.0
70977,1.0
47880,0.0
106197,0.0
38924,1.0
9734,0.0
590,1.0
85878,0.0
51807,1.0
53437,0.0
27138,1.0
9576,0.0
67355,0.0
29056,0.0
68635,1.0
64867,1.0
51681,0.0
66891,1.0
53870,0.0
37468,1.0
74460,1.0
84364,0.0
105640,0.0
24345,1.0
80448,0.0
22659,1.0
7452,1.0
8433,0.0
96340,0.0
58772,0.0
5268,1.0
5821,1.0
43595,1.0
30363,0.0
80263,1.0
16559,0.0
9886,1.0
42029,0.0
17440,1.0
34002,0.0
80647,1.0
2894,0.0
85941,0.0
16910,1.0
21734,1.0
73801,1.0
60975,1.0
41431,1.0
100167,0.0
63215,1.0
53574,1.0
86508,0.0
91888,0.0
36028,1.0
106104,0.0
28509,1.0
100592,0.0
63742,1.0
102056,0.0
48655,0.0
27986,1.0
8699,0.0
63260,1.0
54459,0.0
38089,1.0
10554,1.0
103514,0.0
94817,0.0
7755,0.0
48691,1.0
50819,1.0
86289,0.0
20675,1.0
4094,1.0
72575,1.0
62594,0.0
102339,0.0
28119,1.0
17055,1.0
55225,1.0
24551,1.0
1696,0.0
22428,1.0
35961,0.0
82335,0.0
70521,0.0
85580,0.0
6796,0.0
68663,1.0
29585,1.0
12152,0.0
18391,1.0
23720,0.0
44949,1.0
56664,1.0
51753,0.0
10860,0.0
49488,0.0
65854,1.0
75122,0.0
1641,1.0
29697,0.0
60497,0.0
62978,1.0
100941,0.0
58866,0.0
4753,1.0
95569,0.0
5932,0.0
43918,1.0
63024,0.0
30371,0.0
10878,0.0
59027,0.0
4367,1.0
38569,1.0
21627,0.0
21885,1.0
35710,0.0
39258,1.0
91542,0.0
97308,0.0
11163,0.0
58219,1.0
17561,1.0
38981,1.0
43139,0.0
77867,1.0
70504,0.0
36145,0.0
36338,0.0
66818,1.0
6197,0.0
10238,1.0
8088,0.0
96366,0.0
49678,0.0
9270,1.0
9983,1.0
38727,0.0
65493,1.0
28089,1.0
64002,0.0
48175,1.0
39325,1.0
53043,0.0
55456,0.0
42109,0.0
7008,0.0
38820,0.0
3058,0.0
14522,0.0
88780,0.0
19351,1.0
53686,0.0
82515,0.0
27618,1.0
66986,1.0
13811,1.0
43738,0.0
4683,0.0
86294,0.0
2743,1.0
42220,0.0
20778,1.0
5830,1.0
85911,0.0
841,1.0
70187,1.0
51850,1.0
73796,1.0
2391,1.0
72091,0.0
6433,1.0
23191,0.0
99161,0.0
27757,1.0
61392,1.0
7482,1.0
39302,1.0
65696,1.0
3925,1.0
66410,0.0
18339,0.0
81348,0.0
29051,0.0
82153,0.0
45538,0.0
59250,0.0
1331,1.0
60364,1.0
67979,1.0
60491,0.0
34927,1.0
45958,0.0
18976,1.0
55147,0.0
68732,0.0
40378,1.0
15270,1.0
27229,1.0
71194,1.0
25667,1.0
37931,0.0
55353,0.0
46664,1.0
50249,1.0
46305,1.0
22529,1.0
44151,1.0
4303,1.0
67504,1.0
24637,0.0
6888,0.0
75851,0.0
17584,1.0
24657,0.0
70163,1.0
68189,1.0
46160,0.0
43398,1.0
20117,1.0
100462,0.0
897,1.0
105108,0.0
74075,1.0
49822,0.0
66538,0.0
74087,1.0
30383,0.0
60489,0.0
54165,0.0
20220,1.0
98715,0.0
61570,1.0
53799,1.0
52242,0.0
58432,1.0
18056,0.0
71595,0.0
98604,0.0
14792,1.0
34155,0.0
17888,1.0
75278,1.0
77722,1.0
22662,1.0
19338,1.0
66481,0.0
25470,1.0
17931,0.0
14894,1.0
85945,0.0
32264,1.0
61804,0.0
30155,1.0
81558,1.0
73198,1.0
39288,1.0
44160,1.0
36573,1.0
14862,1.0
66320,0.0
77996,0.0
56496,1.0
58522,1.0
60643,0.0
58440,1.0
46937,0.0
63945,1.0
27145,1.0
95521,0.0
4067,1.0
29332,0.0
51259,0.0
15178,1.0
36392,0.0
17202,1.0
60929,1.0
51325,1.0
51987,1.0
64575,0.0
77161,0.0
34780,1.0
96468,0.0
38473,0.0
58387,1.0
76830,0.0
62695,1.0
14743,1.0
77064,0.0
48061,0.0
55559,0.0
64843,1.0
12674,1.0
55363,0.0
45938,0.0
23827,1.0
57620,0.0
45836,1.0
1812,1.0
37560,0.0
89763,0.0
10334,1.0
57261,0.0
81690,0.0
51229,0.0
31791,0.0
71128,1.0
17907,0.0
94161,0.0
25249,0.0
22090,1.0
65495,1.0
65933,1.0
11661,1.0
102959,0.0
16380,1.0
59346,0.0
30033,1.0
20892,0.0
10225,0.0
70629,1.0
25645,1.0
32192,1.0
73989,1.0
28023,1.0
37568,0.0
102153,0.0
43468,1.0
21878,1.0
60187,1.0
105090,0.0
20996,0.0
72155,0.0
44210,1.0
42273,0.0
68796,0.0
50137,0.0
53527,1.0
54015,0.0
65742,1.0
69057,1.0
29539,1.0
14560,0.0
64823,0.0
5116,1.0
9136,1.0
55350,0.0
60632,1.0
48860,1.0
39286,1.0
2252,1.0
14488,0.0
36069,1.0
79882,1.0
5746,1.0
81871,1.0
71916,0.0
81699,0.0
55023,0.0
49515,0.0
40743,0.0
14817,1.0
77473,0.0
64081,0.0
106357,0.0
26538,1.0
75063,1.0
5401,1.0
3857,1.0
87692,0.0
82356,0.0
82682,0.0
80819,1.0
17239,1.0
89815,0.0
55821,1.0
38169,1.0
21321,1.0
45486,0.0
75097,1.0
44181,1.0
86132,0.0
75657,0.0
27931,1.0
12479,1.0
19682,0.0
43471,1.0
43737,0.0
39133,1.0
93856,0.0
71515,1.0
31730,0.0
15172,1.0
45175,0.0
79192,1.0
44885,0.0
20913,0.0
20572,0.0
54614,0.0
10288,1.0
51613,1.0
2341,1.0
25162,1.0
19604,0.0
71466,1.0
46630,1.0
39243,1.0
66545,0.0
5467,1.0
69960,0.0
11789,0.0
48849,1.0
46140,0.0
13814,1.0
15400,1.0
22081,1.0
33720,0.0
22927,1.0
59571,1.0
56573,1.0
32041,0.0
75483,1.0
44275,1.0
22764,0.0
73881,1.0
77541,1.0
34250,1.0
33395,1.0
77768,1.0
33353,0.0
14885,1.0
81693,0.0
43843,1.0
36275,1.0
4785,1.0
31347,0.0
17168,1.0
21753,1.0
12911,0.0
3465,0.0
44585,1.0
66494,0.0
7791,0.0
29411,1.0
58867,0.0
79765,1.0
17605,1.0
86333,0.0
48080,0.0
98567,0.0
9706,1.0
49259,1.0
74882,1.0
68262,1.0
65955,1.0
800,1.0
68095,0.0
65027,1.0
14146,1.0
59381,0.0
76702,1.0
23547,1.0
1193,0.0
89736,0.0
31024,0.0
21076,1.0
41954,0.0
102276,0.0
30336,0.0
39955,1.0
63948,1.0
28064,1.0
80093,1.0
3115,0.0
80404,0.0
43462,1.0
34023,0.0
60519,0.0
30107,1.0
74245,1.0
61614,1.0
62122,0.0
59373,0.0
51460,0.0
66759,1.0
22671,1.0
89729,0.0
68726,0.0
10143,0.0
50253,1.0
4771,1.0
72403,1.0
43630,0.0
90073,0.0
58476,1.0
52400,1.0
105722,0.0
17546,1.0
96024,0.0
39479,0.0
70227,1.0
40839,1.0
62816,1.0
44961,1.0
17234,1.0
3839,0.0
43850,1.0
46026,0.0
60307,1.0
30605,0.0
8912,0.0
66421,0.0
64554,0.0
955,0.0
28405,0.0
54215,1.0
70769,1.0
96933,0.0
53811,1.0
45199,0.0
20165,1.0
24359,1.0
12774,1.0
14005,0.0
46029,0.0
94114,0.0
99368,0.0
17530,1.0
43213,0.0
46859,0.0
30322,0.0
4284,0.0
42646,0.0
50858,1.0
34496,1.0
46911,0.0
2340,1.0
73044,1.0
37638,0.0
66257,1.0
65688,1.0
81694,0.0
5480,1.0
63206,1.0
29205,1.0
3574,0.0
73728,1.0
73032,1.0
28083,1.0
34570,1.0
76849,0.0
3718,1.0
105997,0.0
35347,0.0
64557,0.0
25490,1.0
29508,1.0
10436,1.0
100138,0.0
76601,0.0
65561,1.0
30452,0.0
87863,0.0
81224,1.0
105759,0.0
23268,0.0
827,1.0
96508,0.0
28796,1.0
43959,0.0
16412,0.0
41168,0.0
56394,0.0
65117,1.0
100920,0.0
33724,0.0
33850,1.0
50547,0.0
66584,0.0
52086,0.0
79119,0.0
74647,1.0
71172,1.0
2702,1.0
68488,0.0
84025,0.0
66431,0.0
34403,1.0
22469,1.0
9899,1.0
44,1.0
83189,0.0
75518,0.0
72215,1.0
54043,0.0
4286,1.0
89456,0.0
60533,0.0
30534,0.0
73620,1.0
75269,1.0
28955,1.0
43447,1.0
12694,1.0
61522,1.0
72664,1.0
32091,0.0
22238,0.0
60375,1.0
18783,0.0
2771,1.0
61507,1.0
59496,0.0
10089,1.0
54092,1.0
33812,0.0
48447,0.0
49371,1.0
42399,0.0
5772,1.0
53710,1.0
54590,0.0
5517,0.0
34775,1.0
6513,1.0
5501,1.0
98994,0.0
104391,0.0
82644,0.0
35581,0.0
37698,1.0
44243,1.0
66364,1.0
56675,1.0
39183,1.0
48111,1.0
11308,0.0
19130,1.0
6419,1.0
84046,0.0
75381,0.0
51432,0.0
25730,1.0
61668,1.0
76607,0.0
52201,0.0
65474,1.0
81193,1.0
29256,1.0
21271,1.0
9453,0.0
63046,0.0
49990,1.0
70642,1.0
44229,1.0
7710,0.0
46335,1.0
76226,1.0
75049,1.0
43255,1.0
18455,1.0
42364,1.0
79840,1.0
13963,0.0
36703,0.0
43653,0.0
78270,1.0
6598,1.0
6473,1.0
56508,1.0
72718,1.0
7499,1.0
28208,1.0
35801,0.0
99129,0.0
80477,1.0
21621,0.0
7052,0.0
30190,1.0
1561,0.0
30259,0.0
41505,0.0
6894,0.0
21144,1.0
56949,1.0
60321,1.0
54254,1.0
21000,0.0
84778,0.0
3387,1.0
588,1.0
28790,1.0
80799,1.0
88337,0.0
28582,0.0
98560,0.0
78119,0.0
27695,1.0
2093,1.0
42201,0.0
55674,1.0
41991,0.0
3322,1.0
22429,1.0
25628,0.0
96377,0.0
10112,1.0
14566,1.0
20389,1.0
57215,0.0
64621,1.0
78909,1.0
104322,0.0
71098,1.0
11220,0.0
1231,0.0
13763,1.0
36676,0.0
47664,1.0
33489,0.0
30228,0.0
32601,1.0
59431,0.0
61636,1.0
38849,0.0
42525,0.0
34364,1.0
2621,1.0
33352,0.0
60425,1.0
53798,1.0
25980,1.0
54921,0.0
17981,0.0
2329,1.0
29641,1.0
80842,1.0
78091,0.0
648,1.0
18471,1.0
70797,1.0
74654,1.0
39352,1.0
40369,1.0
58096,0.0
69827,0.0
79577,0.0
9784,0.0
63657,0.0
20781,1.0
38078,1.0
59078,0.0
62002,0.0
69025,1.0
96310,0.0
28215,1.0
43693,0.0
13263,1.0
77065,0.0
15128,1.0
39234,1.0
57012,0.0
66452,0.0
21162,0.0
7660,0.0
71133,1.0
77160,0.0
92974,0.0
74535,1.0
77053,0.0
59015,0.0
45109,1.0
38340,1.0
76540,1.0
6190,0.0
25712,1.0
4153,1.0
92225,0.0
25736,1.0
76750,0.0
28368,0.0
11626,1.0
56033,1.0
26006,1.0
4788,1.0
60213,1.0
6510,1.0
55387,0.0
102458,0.0
58026,0.0
34714,1.0
69640,1.0
9237,1.0
8697,0.0
80425,0.0
16088,1.0
53301,0.0
81985,0.0
16134,1.0
18334,0.0
58974,0.0
35990,1.0
11120,0.0
39369,1.0
23950,0.0
52289,0.0
16766,1.0
5556,0.0
74813,1.0
17076,1.0
70228,1.0
22703,1.0
7903,0.0
63647,0.0
19284,0.0
66779,1.0
79436,1.0
33356,0.0
74682,1.0
58931,0.0
23335,0.0
57513,1.0
24084,0.0
54792,0.0
36304,0.0
49236,1.0
5995,0.0
25778,1.0
17484,1.0
16265,1.0
50330,1.0
9596,1.0
73279,0.0
56782,0.0
19300,0.0
79138,1.0
39595,0.0
34060,0.0
42890,1.0
82346,0.0
62819,1.0
73251,0.0
70936,1.0
48509,0.0
37590,0.0
12594,1.0
84867,0.0
31558,1.0
34004,0.0
38295,1.0
44231,1.0
496,1.0
34609,1.0
10388,1.0
51766,0.0
62809,1.0
22498,1.0
56773,0.0
51022,0.0
17174,1.0
27747,1.0
50152,0.0
29984,0.0
64770,1.0
45096,1.0
38622,0.0
78048,0.0
68103,1.0
50138,0.0
54163,0.0
45122,0.0
31498,1.0
42063,0.0
68397,1.0
72758,1.0
64122,0.0
27427,0.0
21312,1.0
57990,1.0
14628,0.0
22651,1.0
2528,0.0
36517,0.0
27655,1.0
89009,0.0
75791,0.0
47019,0.0
39092,1.0
19561,0.0
66449,0.0
85929,0.0
35732,0.0
5421,0.0
37243,0.0
22476,1.0
66465,0.0
43518,1.0
54772,0.0
5041,1.0
30297,0.0
17171,1.0
29339,0.0
39590,0.0
9384,0.0
58171,1.0
38628,0.0
43013,0.0
43054,0.0
105322,0.0
80688,0.0
58873,0.0
55836,1.0
106128,0.0
43893,1.0
1775,1.0
80059,1.0
11988,0.0
69870,0.0
23999,0.0
32352,0.0
78841,1.0
1069,0.0
55471,0.0
10079,1.0
66300,0.0
80006,1.0
62677,1.0
68583,0.0
67366,0.0
71690,0.0
58226,1.0
34862,1.0
59748,0.0
47477,0.0
49925,1.0
20012,1.0
75144,0.0
90886,0.0
62026,0.0
37062,0.0
77347,1.0
44154,1.0
9814,1.0
69462,1.0
99032,0.0
51726,1.0
14584,1.0
31232,1.0
53638,0.0
51951,1.0
47340,1.0
27506,1.0
102047,0.0
24168,0.0
38679,0.0
10899,0.0
57537,0.0
31116,0.0
25592,0.0
15228,1.0
66707,0.0
80498,1.0
40582,0.0
62162,0.0
58245,1.0
67917,0.0
39677,1.0
81553,1.0
65968,1.0
3111,0.0
2176,0.0
8117,0.0
89741,0.0
45143,0.0
80538,1.0
41338,1.0
54347,0.0
82615,0.0
57845,1.0
44147,1.0
49404,1.0
79794,1.0
53608,0.0
71342,0.0
86281,0.0
36504,0.0
12172,0.0
15118,1.0
62124,0.0
22794,1.0
70378,0.0
59785,0.0
52509,1.0
43985,0.0
11111,0.0
21345,1.0
17999,0.0
81168,1.0
44871,0.0
4079,1.0
80369,0.0
59349,0.0
47956,0.0
80497,1.0
41464,0.0
32292,0.0
78967,0.0
22190,1.0
81352,0.0
28210,1.0
10054,1.0
52757,1.0
58616,1.0
20026,1.0
15011,1.0
79453,1.0
48102,0.0
25096,1.0
33821,0.0
66026,0.0
69189,0.0
69052,1.0
13792,1.0
89399,0.0
34275,1.0
83222,0.0
28403,0.0
106004,0.0
92993,0.0
3768,0.0
38434,0.0
35027,0.0
30097,1.0
76937,1.0
47863,0.0
40173,1.0
3662,0.0
73744,0.0
37030,1.0
58803,0.0
67991,1.0
96458,0.0
42426,0.0
24854,1.0
66583,0.0
67103,0.0
8434,0.0
58733,1.0
62625,0.0
28841,1.0
87801,0.0
6307,1.0
78977,0.0
23804,0.0
23779,0.0
55410,0.0
70455,1.0
47851,0.0
76554,1.0
1725,0.0
61686,1.0
3696,1.0
34871,1.0
9079,0.0
4227,0.0
15434,1.0
90855,0.0
59844,1.0
22074,1.0
71702,0.0
24925,0.0
5926,0.0
50462,1.0
50377,1.0
15942,1.0
36576,1.0
31151,0.0
66608,0.0
15186,1.0
104395,0.0
11779,0.0
76203,0.0
281,0.0
3413,0.0
48258,0.0
11151,0.0
4556,0.0
45298,0.0
25486,1.0
6193,0.0
41000,1.0
60875,1.0
67829,0.0
74580,0.0
69879,0.0
5426,0.0
9328,1.0
54085,0.0
30339,0.0
43803,1.0
28335,1.0
72436,1.0
72716,1.0
23106,1.0
73187,1.0
41445,0.0
82671,0.0
73293,0.0
93026,0.0
10065,1.0
67923,0.0
28532,1.0
15174,1.0
42938,1.0
37627,0.0
41132,0.0
23924,0.0
61430,1.0
55748,0.0
90071,0.0
64448,0.0
77305,1.0
28782,1.0
30843,1.0
69816,0.0
44689,0.0
12451,1.0
38565,1.0
30390,0.0
55916,1.0
58479,1.0
26610,0.0
58400,1.0
6134,1.0
23366,0.0
5577,0.0
61514,1.0
19587,0.0
25347,0.0
11594,1.0
57209,0.0
67043,1.0
59229,0.0
32018,1.0
65639,0.0
76290,1.0
32757,0.0
9587,0.0
7694,0.0
49673,0.0
80427,0.0
34285,1.0
106199,0.0
79323,0.0
20007,1.0
40893,1.0
82057,1.0
16609,1.0
60808,1.0
29811,1.0
76741,0.0
16583,0.0
79284,0.0
11402,0.0
7781,0.0
32078,0.0
36401,0.0
37829,1.0
5133,1.0
20004,1.0
62114,0.0
58635,1.0
78462,0.0
28155,1.0
44733,1.0
782,0.0
31387,1.0
14852,1.0
9624,1.0
7055,0.0
3059,0.0
2406,0.0
69017,1.0
76695,1.0
28201,1.0
70908,1.0
54134,1.0
71554,0.0
63765,1.0
53862,1.0
57697,0.0
19251,0.0
31953,0.0
12360,1.0
37434,0.0
31194,0.0
5980,0.0
26544,1.0
63955,1.0
12907,0.0
61948,0.0
50360,1.0
12848,1.0
57290,0.0
26697,0.0
49296,1.0
19409,1.0
17043,1.0
81262,1.0
62413,1.0
26078,0.0
16738,1.0
65757,1.0
24548,1.0
106046,0.0
77317,1.0
96288,0.0
12793,1.0
18610,1.0
3389,1.0
21614,0.0
51444,0.0
54965,0.0
19738,0.0
64148,0.0
60212,1.0
33224,1.0
71232,1.0
78175,0.0
63984,0.0
91858,0.0
45371,1.0
81924,0.0
40674,0.0
103758,0.0
42486,0.0
1384,1.0
17226,1.0
72343,1.0
56498,1.0
102092,0.0
32235,1.0
88308,0.0
24242,1.0
71468,1.0
46736,1.0
81614,1.0
58797,0.0
22173,1.0
5570,0.0
78370,1.0
61248,0.0
81496,1.0
67710,1.0
77109,1.0
16411,0.0
92917,0.0
97817,0.0
58945,0.0
76491,0.0
24491,0.0
19419,1.0
72702,1.0
71048,1.0
77371,1.0
17355,1.0
56269,0.0
13634,1.0
46637,1.0
81748,0.0
67064,1.0
46611,1.0
57401,1.0
4085,1.0
58347,1.0
55275,1.0
51371,1.0
57438,1.0
28960,1.0
86542,0.0
31897,1.0
9891,1.0
72906,0.0
1028,0.0
34071,0.0
14633,0.0
20235,1.0
100452,0.0
42182,0.0
69036,1.0
128,0.0
18897,1.0
55554,0.0
26452,1.0
97401,0.0
12221,1.0
48523,0.0
90259,0.0
61302,0.0
84502,0.0
85528,0.0
26423,1.0
73717,1.0
96464,0.0
76195,0.0
63261,1.0
93632,0.0
80405,0.0
97800,0.0
18731,0.0
49147,0.0
32982,0.0
20562,0.0
1941,0.0
13231,1.0
21553,1.0
74862,1.0
78953,1.0
25290,0.0
55652,1.0
62634,0.0
33130,1.0
79435,1.0
36440,0.0
76196,0.0
38447,0.0
54310,0.0
52891,0.0
70055,1.0
44918,0.0
55769,0.0
48506,0.0
83959,0.0
16625,1.0
7105,0.0
63140,1.0
15477,1.0
17427,1.0
42306,0.0
46386,1.0
20883,0.0
91102,0.0
34869,1.0
14682,0.0
67047,1.0
64311,0.0
42752,1.0
86206,0.0
54723,1.0
33863,1.0
74964,1.0
13073,1.0
53395,0.0
68195,1.0
34683,1.0
51714,1.0
1888,0.0
5781,1.0
47962,0.0
57418,1.0
70469,1.0
45944,0.0
64880,1.0
9052,0.0
86141,0.0
92217,0.0
67181,1.0
31733,0.0
58239,1.0
5160,1.0
60498,0.0
33248,1.0
54537,0.0
91424,0.0
62898,1.0
27114,1.0
81978,0.0
65861,1.0
57216,0.0
7075,0.0
91453,0.0
6026,0.0
60556,1.0
40625,0.0
23096,1.0
77798,1.0
75838,0.0
56212,1.0
32486,1.0
72966,1.0
35735,0.0
40614,0.0
2595,0.0
43480,1.0
59566,1.0
37381,0.0
61833,1.0
4377,1.0
38560,1.0
15878,1.0
59156,0.0
30791,0.0
105719,0.0
70973,1.0
82113,0.0
5245,1.0
77117,1.0
10854,0.0
32855,1.0
82007,0.0
67998,1.0
24691,0.0
68070,0.0
39345,1.0
19917,1.0
93460,0.0
43107,0.0
42138,0.0
24905,0.0
30822,0.0
65025,1.0
49480,0.0
71910,0.0
84348,0.0
55719,0.0
77780,1.0
17915,0.0
19713,0.0
96935,0.0
43908,1.0
8058,0.0
55018,0.0
44248,1.0
72724,1.0
56709,1.0
29994,0.0
15657,1.0
79253,0.0
12142,0.0
672,1.0
5575,0.0
59032,0.0
46966,0.0
14184,1.0
80619,1.0
27904,1.0
47765,1.0
19864,1.0
17526,1.0
22034,1.0
78311,1.0
8258,0.0
63292,1.0
69258,0.0
2513,0.0
92934,0.0
73891,1.0
73767,0.0
908,0.0
48046,0.0
42365,1.0
19865,1.0
55437,0.0
50350,1.0
5417,0.0
26651,0.0
64535,0.0
70613,1.0
66962,1.0
50518,0.0
47976,0.0
6249,0.0
62020,0.0
16458,0.0
63327,1.0
51825,1.0
25401,0.0
50212,1.0
22645,1.0
38807,0.0
32663,1.0
15243,1.0
58205,1.0
36164,0.0
25875,1.0
68767,0.0
50981,0.0
34253,1.0
49593,1.0
36636,0.0
34694,1.0
25570,1.0
81846,1.0
19357,1.0
74499,1.0
86950,0.0
53731,1.0
28898,1.0
42001,0.0
35039,1.0
69742,1.0
14065,1.0
102981,0.0
84743,0.0
60625,1.0
63414,1.0
16932,1.0
53949,1.0
49407,1.0
8004,0.0
38950,1.0
76606,0.0
31750,0.0
81412,0.0
46840,0.0
69512,1.0
47758,1.0
20742,1.0
58852,1.0
13014,0.0
71790,0.0
46775,1.0
72492,1.0
28859,1.0
42540,0.0
79113,0.0
27585,1.0
12449,1.0
74051,1.0
3356,1.0
9317,1.0
7491,1.0
53494,0.0
45794,1.0
62523,1.0
79351,1.0
19468,0.0
24263,1.0
350,1.0
4658,0.0
44850,0.0
53316,0.0
63256,1.0
56543,1.0
82637,0.0
38642,0.0
3369,1.0
42539,0.0
45896,1.0
4187,0.0
3734,0.0
13411,1.0
45717,1.0
61202,1.0
59427,0.0
18487,0.0
40459,0.0
54779,0.0
7284,0.0
94087,0.0
28374,0.0
15918,1.0
53905,0.0
12708,1.0
41497,0.0
65024,1.0
72314,1.0
89810,0.0
90037,0.0
18944,1.0
23436,0.0
33120,1.0
40567,0.0
77193,1.0
23548,1.0
30281,0.0
24631,0.0
49644,1.0
49172,0.0
77422,1.0
54567,0.0
24246,1.0
63333,1.0
93639,0.0
46421,1.0
7086,0.0
12546,0.0
32695,1.0
62792,1.0
22108,1.0
17150,1.0
77157,0.0
33051,0.0
29140,0.0
67874,0.0
36535,1.0
86266,0.0
17941,0.0
35332,0.0
44644,0.0
15069,1.0
70653,1.0
35200,0.0
53423,0.0
17257,0.0
53307,0.0
10752,0.0
12241,1.0
3302,1.0
56332,0.0
68128,1.0
51809,1.0
4716,1.0
48336,0.0
77723,1.0
33640,1.0
35388,0.0
28786,1.0
11281,1.0
4865,1.0
99166,0.0
26121,1.0
47179,1.0
28255,1.0
19891,1.0
2676,1.0
94118,0.0
28391,0.0
99049,0.0
58089,0.0
36213,1.0
64395,0.0
81653,0.0
97824,0.0
19111,1.0
54273,1.0
41010,1.0
52643,0.0
10524,1.0
44560,1.0
81824,1.0
18582,1.0
49740,0.0
81044,1.0
82325,0.0
106019,0.0
32932,1.0
58947,0.0
27613,1.0
82352,0.0
33144,1.0
44864,0.0
50019,1.0
77734,1.0
1603,1.0
55305,1.0
43762,1.0
57970,1.0
9874,1.0
4568,0.0
8036,0.0
47774,1.0
22702,1.0
19371,1.0
98556,0.0
67101,0.0
3968,1.0
78842,1.0
33661,1.0
70919,1.0
28621,0.0
29920,0.0
59904,1.0
19744,1.0
73733,0.0
76233,1.0
47288,0.0
24071,0.0
88834,0.0
4378,1.0
74229,1.0
61057,1.0
19966,1.0
92961,0.0
15697,0.0
68606,0.0
72418,1.0
54780,0.0
100738,0.0
28683,1.0
5042,1.0
3649,0.0
2623,1.0
76400,0.0
12519,1.0
64932,1.0
66668,0.0
21870,1.0
65766,1.0
7593,0.0
51394,1.0
44053,1.0
5685,0.0
44307,0.0
6116,1.0
13638,1.0
21598,0.0
58564,1.0
27321,1.0
46603,1.0
79597,0.0
89745,0.0
2941,1.0
4995,1.0
45369,1.0
8864,1.0
14878,1.0
96580,0.0
89259,0.0
97321,0.0
29289,0.0
50709,1.0
17049,1.0
80931,1.0
6573,1.0
14869,1.0
11426,0.0
75350,1.0
5082,1.0
69840,0.0
99027,0.0
65451,0.0
93043,0.0
15763,0.0
17508,1.0
82050,1.0
69127,1.0
82510,0.0
75225,1.0
66337,0.0
77280,1.0
33980,0.0
75398,0.0
25451,0.0
28809,1.0
17885,1.0
86955,0.0
62899,1.0
102040,0.0
32145,1.0
1533,0.0
102951,0.0
33697,1.0
19975,1.0
38823,0.0
40256,0.0
66813,1.0
23420,0.0
17223,1.0
10787,0.0
4532,0.0
25495,1.0
48278,0.0
80576,1.0
81995,0.0
82454,0.0
15522,1.0
43057,0.0
51279,0.0
7179,0.0
54687,1.0
77356,1.0
34111,0.0
24620,0.0
41070,0.0
93629,0.0
14851,1.0
27271,1.0
16493,1.0
76599,1.0
1668,1.0
80820,1.0
81643,1.0
82796,0.0
58059,0.0
98688,0.0
12039,1.0
54177,0.0
61146,1.0
36412,0.0
37906,0.0
105666,0.0
5200,1.0
81243,1.0
16174,0.0
43597,0.0
63005,0.0
1572,0.0
99322,0.0
8750,0.0
12366,1.0
69955,0.0
38834,0.0
79252,0.0
56809,1.0
23539,1.0
56513,1.0
46712,1.0
17006,1.0
89225,0.0
40705,0.0
21920,1.0
75066,1.0
20918,0.0
20735,1.0
37235,0.0
45011,1.0
35410,0.0
102326,0.0
18628,0.0
29882,1.0
60548,1.0
18295,0.0
32905,1.0
64332,0.0
71256,0.0
34146,0.0
18607,1.0
24046,0.0
53776,1.0
55165,0.0
53057,0.0
29158,1.0
30549,0.0
89808,0.0
32582,1.0
18855,1.0
35447,0.0
799,1.0
11214,0.0
71040,1.0
100582,0.0
58891,0.0
15930,1.0
5341,1.0
14550,0.0
12474,1.0
62228,0.0
31476,1.0
55927,1.0
67231,1.0
15972,1.0
52065,0.0
3448,0.0
94863,0.0
