,G_level_n_h
7002,1.0
49567,1.0
80194,1.0
24387,0.0
53493,0.0
77938,0.0
50920,1.0
454,1.0
52257,0.0
55604,0.0
80572,1.0
62322,1.0
52250,0.0
46454,1.0
27888,1.0
3359,1.0
257,0.0
37940,0.0
889,1.0
9573,0.0
58789,0.0
53545,1.0
73643,1.0
57814,1.0
69031,1.0
35479,0.0
22591,1.0
21393,1.0
21842,1.0
53568,1.0
22594,1.0
87036,0.0
235,0.0
49023,0.0
16844,1.0
18982,1.0
67136,0.0
5595,0.0
30933,1.0
91977,0.0
80540,1.0
78387,1.0
11849,1.0
76626,0.0
85873,0.0
13164,0.0
27793,1.0
18330,0.0
40076,1.0
100780,0.0
74643,1.0
70905,1.0
80278,1.0
13816,1.0
29855,0.0
41578,1.0
46571,1.0
15221,1.0
17632,1.0
48547,0.0
80340,0.0
63302,1.0
46081,0.0
30424,0.0
71337,0.0
78312,1.0
55594,0.0
4019,0.0
7101,0.0
76521,1.0
46846,0.0
65708,1.0
45831,1.0
12379,1.0
80991,0.0
35117,1.0
62943,1.0
93839,0.0
80919,1.0
13906,0.0
53253,1.0
63533,1.0
46843,0.0
35534,0.0
59129,0.0
23884,1.0
72570,1.0
49370,1.0
6251,0.0
68860,0.0
32365,0.0
43368,0.0
33136,1.0
20370,1.0
62505,1.0
20190,1.0
18996,1.0
5567,0.0
11458,0.0
50940,1.0
7976,0.0
21146,1.0
3725,1.0
10431,1.0
31557,1.0
31829,0.0
29572,1.0
17871,1.0
14924,1.0
63692,1.0
77654,1.0
38146,1.0
14279,0.0
20176,1.0
52189,0.0
77274,1.0
7840,1.0
13696,1.0
34959,1.0
542,1.0
84006,0.0
64126,0.0
34119,0.0
76143,0.0
47059,0.0
76978,1.0
104294,0.0
30123,1.0
34611,1.0
19689,0.0
81079,1.0
10842,0.0
57705,0.0
26722,0.0
60407,1.0
80865,1.0
20169,1.0
94158,0.0
93426,0.0
45069,1.0
15566,1.0
7524,1.0
92987,0.0
21762,1.0
75613,1.0
75837,0.0
106249,0.0
66460,0.0
47124,1.0
30422,0.0
23642,0.0
25422,0.0
39852,0.0
47044,0.0
9544,0.0
35079,1.0
64388,0.0
89467,0.0
13781,1.0
67796,1.0
21191,0.0
72086,0.0
10243,1.0
22027,1.0
47230,0.0
30806,0.0
42550,0.0
32063,0.0
82657,0.0
39086,1.0
64480,0.0
36053,1.0
24489,0.0
48521,0.0
62637,0.0
41956,0.0
1104,1.0
56423,0.0
5739,1.0
68219,1.0
76889,0.0
82166,0.0
49556,1.0
14843,1.0
69298,0.0
69643,1.0
24909,0.0
52147,0.0
47764,1.0
49578,1.0
25253,0.0
79427,1.0
23517,1.0
58644,1.0
53233,1.0
103654,0.0
35939,0.0
34997,0.0
28964,1.0
33914,1.0
30623,0.0
60411,1.0
80947,1.0
54119,1.0
42080,0.0
62724,0.0
72079,0.0
34748,1.0
31029,0.0
50127,0.0
81908,0.0
15565,1.0
78875,1.0
33653,1.0
43604,0.0
5661,1.0
106017,0.0
80902,1.0
67503,1.0
44683,0.0
61457,1.0
42596,0.0
22768,0.0
15063,1.0
96287,0.0
29382,0.0
477,1.0
51128,0.0
78703,1.0
32027,1.0
48889,0.0
35065,1.0
22098,1.0
8926,0.0
102335,0.0
19480,0.0
8947,1.0
35657,1.0
3759,0.0
14990,1.0
57642,0.0
54261,1.0
29941,0.0
26277,1.0
28377,0.0
7396,1.0
65096,1.0
29204,1.0
53682,0.0
91117,0.0
21549,1.0
68605,0.0
40466,0.0
18267,0.0
100781,0.0
58234,1.0
81956,0.0
31657,0.0
68900,1.0
66614,0.0
12463,1.0
33393,1.0
73613,1.0
55680,1.0
44437,0.0
73494,0.0
7337,0.0
59296,0.0
10028,1.0
61465,1.0
86314,0.0
55133,0.0
35825,0.0
68799,0.0
99197,0.0
17289,0.0
55683,1.0
7143,0.0
35898,0.0
22269,0.0
51264,0.0
46981,0.0
79099,0.0
1141,0.0
75630,1.0
79413,1.0
63620,1.0
37301,0.0
20997,0.0
87634,0.0
512,1.0
88982,0.0
21805,1.0
18760,0.0
3903,1.0
80666,1.0
18174,1.0
4159,1.0
54917,0.0
54835,1.0
8582,1.0
48876,1.0
11207,0.0
74619,1.0
33594,1.0
69835,0.0
76260,1.0
14132,1.0
6836,1.0
73600,1.0
29400,1.0
53331,0.0
18311,0.0
38263,1.0
52671,0.0
3554,1.0
63047,0.0
63576,0.0
65991,1.0
16488,0.0
85871,0.0
47580,1.0
36408,0.0
15529,1.0
64788,0.0
52989,0.0
25439,0.0
55069,0.0
10075,1.0
32962,1.0
67494,1.0
42077,0.0
31890,1.0
28507,1.0
67085,1.0
20241,1.0
10696,0.0
29320,0.0
12321,1.0
51165,1.0
11446,0.0
72009,1.0
66477,0.0
81805,1.0
66086,1.0
15593,1.0
40937,0.0
62469,1.0
65671,1.0
65395,0.0
82324,0.0
106307,0.0
36102,0.0
73139,1.0
84342,0.0
79270,0.0
40176,1.0
67872,0.0
62362,1.0
50426,1.0
22406,1.0
19855,1.0
39081,1.0
80798,1.0
44170,1.0
41424,1.0
7448,1.0
78724,1.0
14887,1.0
72860,0.0
69800,0.0
50435,1.0
77649,1.0
57319,1.0
66005,1.0
50055,0.0
15432,1.0
45872,1.0
77048,0.0
30916,1.0
6829,1.0
21896,1.0
8513,1.0
31369,0.0
100420,0.0
42418,0.0
25493,1.0
73135,1.0
77892,0.0
73992,1.0
28915,1.0
5259,1.0
71339,0.0
2225,0.0
7899,0.0
74119,1.0
94649,0.0
31130,0.0
10022,1.0
57948,0.0
16802,1.0
43556,1.0
77302,1.0
39719,1.0
39882,1.0
15452,1.0
72987,1.0
69069,1.0
69398,1.0
53920,1.0
3361,1.0
74694,1.0
78348,1.0
35802,0.0
21708,1.0
59314,0.0
62442,1.0
82160,0.0
4098,1.0
3225,0.0
28538,1.0
106119,0.0
27611,1.0
72185,1.0
36797,1.0
73808,1.0
14787,1.0
2739,1.0
45426,0.0
69296,0.0
3337,1.0
39573,0.0
17095,1.0
26665,0.0
25586,1.0
59416,0.0
3456,0.0
43437,1.0
8244,0.0
16514,1.0
18140,1.0
71228,1.0
47559,1.0
47310,1.0
40453,0.0
29363,0.0
68852,0.0
75478,1.0
30401,0.0
43053,0.0
77752,1.0
17252,1.0
32934,1.0
7124,0.0
4194,0.0
81047,1.0
1562,0.0
2866,0.0
7198,0.0
18204,1.0
53853,1.0
25504,1.0
44966,1.0
53504,1.0
30471,1.0
67568,1.0
50342,1.0
7564,1.0
43122,0.0
100526,0.0
43296,0.0
34298,1.0
58512,1.0
37710,1.0
76283,1.0
69497,1.0
45443,0.0
73726,1.0
62909,1.0
52035,0.0
93468,0.0
65226,0.0
6036,0.0
76993,1.0
57214,0.0
59198,1.0
45649,0.0
43413,1.0
94150,0.0
79603,0.0
365,1.0
68181,1.0
11246,0.0
21068,1.0
13743,1.0
43210,0.0
64598,1.0
13177,0.0
17691,0.0
25697,1.0
29607,1.0
10426,1.0
24485,0.0
6262,0.0
33763,0.0
15705,0.0
37588,0.0
75090,1.0
4395,1.0
87379,0.0
81210,1.0
74297,0.0
4608,0.0
11776,0.0
39563,0.0
39228,1.0
104281,0.0
55434,0.0
86255,0.0
52716,1.0
10925,0.0
92228,0.0
36699,0.0
20507,1.0
90849,0.0
40364,1.0
42931,1.0
73713,1.0
45095,1.0
76183,0.0
71799,0.0
84954,0.0
97386,0.0
42515,0.0
17982,0.0
77341,1.0
89264,0.0
38001,0.0
62520,1.0
82840,0.0
40352,1.0
21525,1.0
13676,1.0
80699,0.0
13860,1.0
79430,1.0
54748,0.0
37942,1.0
62376,1.0
94865,0.0
82388,0.0
29306,0.0
76887,0.0
27292,1.0
19940,1.0
86163,0.0
30587,0.0
12589,1.0
84757,0.0
27212,1.0
27295,1.0
78317,1.0
67794,1.0
8952,1.0
69604,1.0
35821,0.0
42860,1.0
73730,1.0
60467,0.0
106141,0.0
17536,1.0
43763,1.0
77611,1.0
88129,0.0
2544,0.0
68784,0.0
39771,1.0
27553,1.0
6873,0.0
78843,1.0
78483,0.0
55121,0.0
15595,1.0
40764,0.0
43889,1.0
15436,1.0
12330,1.0
35069,1.0
10006,1.0
19123,1.0
74991,1.0
52926,0.0
35510,0.0
54648,0.0
79219,1.0
14295,0.0
19698,0.0
391,1.0
63168,1.0
12988,0.0
32543,1.0
75662,0.0
11369,0.0
60426,1.0
10996,0.0
913,0.0
72525,0.0
62358,1.0
16332,1.0
35632,1.0
26687,0.0
11837,1.0
57375,1.0
18730,0.0
89636,0.0
73266,0.0
31379,0.0
16748,1.0
75419,0.0
38994,1.0
13398,1.0
30378,0.0
75735,0.0
38967,1.0
26469,1.0
9465,0.0
5010,1.0
61606,1.0
81767,1.0
81187,1.0
46051,0.0
78907,1.0
81446,0.0
69669,1.0
16455,0.0
33984,0.0
22270,0.0
17797,1.0
92227,0.0
72916,0.0
65812,1.0
49840,0.0
70859,0.0
1791,1.0
24865,1.0
22085,1.0
2002,1.0
81040,1.0
99041,0.0
65069,1.0
51234,0.0
1470,1.0
72286,1.0
36125,0.0
7594,0.0
25360,0.0
11529,1.0
22788,1.0
75085,1.0
25410,0.0
19279,0.0
76974,1.0
53778,1.0
29808,1.0
54711,1.0
17388,1.0
10740,0.0
54221,1.0
25342,0.0
24349,1.0
13453,0.0
90873,0.0
66740,1.0
35872,0.0
22038,1.0
72500,1.0
29796,1.0
85560,0.0
97791,0.0
82522,0.0
25175,1.0
56101,1.0
44579,1.0
44857,0.0
80004,1.0
93408,0.0
7646,0.0
35753,0.0
105761,0.0
78104,0.0
59813,0.0
97415,0.0
16048,1.0
10545,1.0
50401,1.0
12292,1.0
30553,0.0
93469,0.0
73508,0.0
73093,1.0
54377,0.0
34183,1.0
46378,1.0
6865,0.0
14292,0.0
17633,1.0
33764,0.0
96474,0.0
81622,1.0
2873,0.0
11814,1.0
32316,0.0
63280,1.0
6362,1.0
9896,1.0
73018,1.0
27103,1.0
38348,1.0
35900,0.0
52442,1.0
56746,1.0
14050,1.0
23704,0.0
48651,0.0
49011,0.0
16750,1.0
42271,0.0
89058,0.0
34263,1.0
18026,0.0
10193,0.0
23194,0.0
65656,1.0
69022,1.0
3374,1.0
39660,1.0
66423,0.0
87089,0.0
10407,1.0
52208,0.0
78556,1.0
47759,1.0
105638,0.0
76545,1.0
11809,1.0
21390,1.0
40426,1.0
37059,0.0
23318,0.0
59071,0.0
63491,1.0
16752,1.0
9813,1.0
68910,1.0
6315,1.0
74253,0.0
38463,0.0
48376,0.0
60811,1.0
19340,1.0
64980,1.0
11562,1.0
9269,1.0
39297,1.0
11298,1.0
14281,0.0
25371,0.0
86310,0.0
55646,0.0
74870,1.0
18850,1.0
81232,1.0
58621,1.0
31010,0.0
26800,1.0
4422,0.0
10757,0.0
69383,1.0
42463,0.0
59008,0.0
26129,1.0
40036,1.0
52625,0.0
19477,0.0
105316,0.0
56654,1.0
18415,1.0
57469,1.0
19132,1.0
20846,1.0
44408,0.0
68483,0.0
52374,1.0
77069,0.0
45656,0.0
56908,1.0
1275,1.0
21376,1.0
13013,0.0
9185,1.0
14595,1.0
69996,0.0
12761,1.0
41062,0.0
2133,0.0
33836,1.0
7507,1.0
77159,0.0
35535,0.0
19380,1.0
50376,1.0
87059,0.0
66552,0.0
78897,1.0
42645,0.0
31575,1.0
80880,1.0
12646,1.0
28767,1.0
80174,1.0
53079,0.0
23239,0.0
42175,0.0
13485,0.0
2982,0.0
68028,1.0
23298,0.0
24369,1.0
8124,0.0
31231,1.0
100532,0.0
37422,0.0
91426,0.0
46395,1.0
21012,0.0
40242,0.0
63846,1.0
47691,1.0
46588,1.0
50813,1.0
70672,1.0
31915,1.0
53443,0.0
53756,1.0
21484,1.0
17145,1.0
3841,0.0
20381,1.0
16147,1.0
50848,1.0
21493,1.0
51354,1.0
48239,0.0
37494,1.0
43526,1.0
39726,1.0
62762,0.0
27162,1.0
66677,0.0
89033,0.0
15731,0.0
36331,0.0
10907,0.0
44878,0.0
45438,0.0
17498,1.0
26355,1.0
44841,0.0
35954,0.0
67159,1.0
82697,0.0
77476,0.0
2984,0.0
62561,1.0
11921,1.0
76835,0.0
100423,0.0
58301,1.0
26181,1.0
84763,0.0
5825,1.0
30323,0.0
38653,0.0
43745,0.0
5729,0.0
61052,1.0
25843,1.0
24367,1.0
31490,1.0
47933,0.0
16909,1.0
26529,1.0
24608,0.0
22784,1.0
36646,0.0
69515,1.0
33601,1.0
49755,0.0
32151,1.0
7411,1.0
12086,1.0
75625,1.0
19690,0.0
24312,1.0
74314,1.0
31019,0.0
19686,0.0
100565,0.0
42211,0.0
53665,0.0
26608,0.0
27660,1.0
76208,0.0
106306,0.0
9206,1.0
31406,1.0
99181,0.0
41840,1.0
33882,1.0
60585,1.0
780,0.0
25402,0.0
51895,0.0
64038,0.0
53688,0.0
26464,1.0
81822,1.0
52855,1.0
9839,1.0
31462,1.0
71508,1.0
67187,1.0
1482,0.0
30367,0.0
68031,1.0
67425,0.0
104532,0.0
37858,1.0
65507,1.0
79069,0.0
45976,0.0
2903,0.0
81618,1.0
54167,0.0
61779,0.0
10500,1.0
106209,0.0
36348,0.0
52990,0.0
69316,1.0
39792,0.0
20785,1.0
74161,1.0
20498,1.0
75562,0.0
80246,1.0
9898,1.0
535,1.0
9947,1.0
21333,1.0
13288,1.0
40999,1.0
45062,1.0
80612,1.0
74256,0.0
7872,0.0
50160,0.0
16842,1.0
62058,0.0
22049,1.0
12832,1.0
103054,0.0
58329,1.0
76295,1.0
34598,1.0
11453,0.0
38339,1.0
43939,0.0
44211,1.0
20854,0.0
12429,1.0
80313,0.0
59335,0.0
54538,0.0
4245,0.0
49712,0.0
13901,0.0
74117,1.0
55332,1.0
44517,1.0
67008,1.0
37851,1.0
72465,1.0
62644,0.0
47514,0.0
21028,0.0
29995,0.0
100522,0.0
45352,0.0
49987,1.0
21061,1.0
80938,1.0
59664,1.0
10571,1.0
60445,0.0
19696,0.0
62648,0.0
102204,0.0
43189,0.0
81424,0.0
56468,1.0
77769,1.0
57728,0.0
65685,1.0
66404,1.0
3022,0.0
53827,1.0
106338,0.0
74653,1.0
89479,0.0
85919,0.0
33320,0.0
39439,1.0
3613,0.0
50098,0.0
26577,1.0
34692,1.0
71399,1.0
77016,1.0
64237,0.0
44023,0.0
48427,0.0
49258,1.0
25770,1.0
54403,0.0
24756,0.0
66772,1.0
10391,1.0
63484,1.0
105361,0.0
24119,0.0
37595,0.0
36221,1.0
40045,1.0
52618,0.0
34255,1.0
1821,1.0
75351,0.0
57926,0.0
49853,0.0
25172,1.0
65093,1.0
23422,0.0
32765,0.0
50751,1.0
50,1.0
2627,1.0
55036,0.0
22603,1.0
67891,0.0
46006,0.0
67573,1.0
77653,1.0
50320,1.0
18216,1.0
89019,0.0
54621,0.0
93002,0.0
55062,0.0
30,1.0
12892,1.0
75062,1.0
65650,0.0
65007,1.0
24573,1.0
69326,1.0
7275,0.0
80322,0.0
65779,1.0
6965,1.0
97797,0.0
63579,0.0
59433,0.0
70164,1.0
4495,0.0
41847,1.0
80345,0.0
30389,0.0
33022,0.0
68303,1.0
23644,0.0
31783,0.0
44334,0.0
16241,0.0
32073,0.0
24455,0.0
29342,0.0
2798,1.0
50147,0.0
38846,0.0
88375,0.0
32515,1.0
66343,0.0
63884,1.0
28020,1.0
59,0.0
66679,0.0
14609,1.0
105291,0.0
89896,0.0
65813,1.0
12802,1.0
18785,0.0
60706,1.0
55104,0.0
55896,1.0
30818,0.0
2559,0.0
10666,1.0
106255,0.0
74739,1.0
20249,1.0
60168,0.0
38152,1.0
23605,0.0
16719,1.0
8732,0.0
39944,1.0
62610,0.0
29154,1.0
41502,0.0
11524,1.0
79984,1.0
42484,0.0
19566,0.0
8849,1.0
81639,1.0
81277,1.0
45307,0.0
47204,1.0
60092,1.0
61123,1.0
49009,0.0
13735,1.0
40444,0.0
63568,0.0
87030,0.0
52922,0.0
57329,1.0
103559,0.0
23227,0.0
66674,0.0
52697,0.0
77454,1.0
5085,1.0
17589,1.0
39245,1.0
7746,0.0
36114,0.0
82353,0.0
17041,1.0
26787,1.0
71029,1.0
49999,1.0
49311,1.0
69208,0.0
18095,0.0
70197,1.0
12025,0.0
1001,0.0
43616,0.0
38616,0.0
21597,0.0
25211,1.0
3096,0.0
69360,1.0
10244,1.0
51764,0.0
106030,0.0
7054,0.0
13079,1.0
48939,0.0
58022,0.0
41052,0.0
24205,1.0
53536,1.0
50109,0.0
38904,1.0
72133,0.0
59955,1.0
64267,0.0
76364,0.0
33631,1.0
29136,0.0
46053,0.0
80764,0.0
46971,0.0
33231,1.0
20303,1.0
56877,1.0
13709,1.0
10827,0.0
12252,1.0
25336,0.0
72884,0.0
82530,0.0
34532,1.0
33497,0.0
8767,0.0
69875,0.0
14724,1.0
28396,0.0
83188,0.0
70128,0.0
71763,0.0
30010,1.0
46086,0.0
44481,0.0
97126,0.0
51679,0.0
48018,0.0
63891,1.0
24588,0.0
71469,1.0
46581,1.0
44139,1.0
77771,1.0
44426,0.0
106404,0.0
55101,0.0
11275,1.0
91539,0.0
8869,1.0
66745,1.0
7151,0.0
23169,0.0
25203,1.0
7795,0.0
79445,1.0
92239,0.0
33772,0.0
70140,0.0
39715,1.0
44262,1.0
76102,0.0
50559,0.0
60667,0.0
35197,0.0
72380,1.0
59537,1.0
74106,1.0
45690,1.0
74914,1.0
65337,1.0
23696,0.0
67333,0.0
99304,0.0
60081,1.0
48560,1.0
62714,1.0
41911,0.0
40810,1.0
43874,1.0
68958,0.0
30004,0.0
21583,0.0
21172,0.0
29899,1.0
65886,1.0
74861,1.0
6800,0.0
75800,0.0
45545,0.0
22783,0.0
25338,0.0
72569,1.0
66081,1.0
45164,0.0
22180,1.0
85897,0.0
33085,0.0
69111,1.0
25146,1.0
33864,1.0
59016,0.0
82570,0.0
37678,0.0
14623,0.0
45295,0.0
79807,1.0
10255,1.0
78993,0.0
44637,0.0
66938,1.0
11855,1.0
44725,0.0
39181,1.0
65906,1.0
34551,1.0
96599,0.0
59678,1.0
83870,0.0
10228,1.0
104558,0.0
58073,0.0
20893,0.0
11119,0.0
57871,0.0
26362,1.0
45222,0.0
99130,0.0
16775,1.0
96478,0.0
10602,0.0
77591,1.0
105282,0.0
39538,0.0
43946,0.0
46037,0.0
1960,0.0
34824,1.0
57924,0.0
46829,0.0
104571,0.0
42526,0.0
69273,0.0
15896,1.0
49112,1.0
52185,0.0
21447,1.0
19464,0.0
17845,1.0
104588,0.0
43790,1.0
33020,0.0
65028,1.0
40465,0.0
37740,1.0
60920,1.0
29083,0.0
70501,0.0
64392,0.0
33369,0.0
89438,0.0
75650,0.0
43817,1.0
79847,1.0
85137,0.0
57805,1.0
34026,0.0
42765,1.0
68743,0.0
61590,1.0
105731,0.0
52002,1.0
9546,0.0
57167,0.0
25148,1.0
51410,1.0
10781,0.0
14094,1.0
73550,0.0
65807,1.0
52666,0.0
58066,0.0
32313,0.0
76118,0.0
67161,1.0
4570,0.0
56840,1.0
45010,1.0
73075,1.0
48318,0.0
69141,0.0
19999,1.0
69710,1.0
77664,1.0
23037,1.0
80341,0.0
102134,0.0
7230,0.0
63744,1.0
39898,1.0
78159,0.0
78811,1.0
13836,1.0
81882,1.0
70990,1.0
75822,0.0
78454,0.0
36085,1.0
48434,0.0
29666,0.0
25168,1.0
7648,0.0
45299,0.0
17954,0.0
72752,1.0
10887,0.0
96293,0.0
18736,0.0
78685,1.0
29714,0.0
25710,1.0
30418,0.0
19868,1.0
28570,0.0
14272,0.0
11432,0.0
52306,0.0
37121,0.0
98572,0.0
5663,1.0
42529,0.0
52429,1.0
24062,0.0
17424,1.0
64232,0.0
72451,1.0
56430,0.0
9392,0.0
42918,1.0
59224,0.0
20080,1.0
7333,0.0
51208,0.0
15123,1.0
3140,0.0
47644,1.0
64789,0.0
47126,1.0
56864,1.0
79025,0.0
1663,1.0
47028,0.0
44570,1.0
21004,0.0
64490,0.0
11420,0.0
31300,1.0
51776,0.0
27251,1.0
78347,1.0
30366,0.0
19761,1.0
39104,1.0
40408,1.0
55760,0.0
18678,0.0
4953,0.0
47035,0.0
52375,1.0
60995,1.0
6143,1.0
4850,1.0
20030,1.0
6507,1.0
274,0.0
37227,0.0
29680,0.0
4221,0.0
77784,1.0
30978,1.0
56289,0.0
27682,1.0
57190,0.0
93642,0.0
13807,1.0
79050,0.0
11319,0.0
57062,0.0
11905,1.0
64615,1.0
9211,1.0
7571,1.0
48720,1.0
100912,0.0
9599,1.0
11942,1.0
69532,1.0
51638,0.0
75810,0.0
45028,1.0
1664,1.0
60021,1.0
64660,1.0
36362,0.0
74360,0.0
54985,0.0
26639,0.0
16045,1.0
76531,1.0
12199,1.0
7429,1.0
43558,1.0
31956,0.0
39838,0.0
62120,0.0
51741,1.0
48316,0.0
27242,1.0
58082,0.0
64371,0.0
73297,0.0
71295,0.0
38736,0.0
64481,0.0
43917,1.0
96634,0.0
21810,1.0
33217,1.0
92215,0.0
84363,0.0
61598,1.0
71582,0.0
25816,1.0
73719,1.0
61245,0.0
91912,0.0
980,0.0
96306,0.0
89727,0.0
27257,1.0
79407,1.0
3868,1.0
30925,1.0
18338,0.0
18824,1.0
30144,1.0
13919,0.0
60142,0.0
12281,1.0
3434,0.0
36863,1.0
79660,0.0
104530,0.0
33722,0.0
66288,1.0
7187,0.0
64809,0.0
36680,0.0
89263,0.0
44913,0.0
28522,1.0
8860,1.0
33267,1.0
26625,0.0
23809,1.0
39498,0.0
6056,1.0
61850,1.0
52388,1.0
65013,1.0
92962,0.0
36873,1.0
73390,0.0
23058,1.0
69579,1.0
3727,0.0
81900,0.0
24385,0.0
33687,1.0
72607,1.0
23055,1.0
56895,1.0
62884,1.0
28913,1.0
66965,1.0
34326,1.0
28513,1.0
23751,0.0
79271,0.0
77522,0.0
41772,1.0
314,0.0
65334,1.0
6703,1.0
60840,1.0
105650,0.0
22728,0.0
4463,0.0
74963,1.0
517,1.0
48986,0.0
57028,0.0
16059,1.0
7235,0.0
20197,1.0
76210,0.0
84344,0.0
61654,1.0
17681,0.0
24599,0.0
19792,1.0
29965,0.0
96543,0.0
43230,0.0
66332,0.0
55819,1.0
39657,1.0
32674,1.0
43759,0.0
78084,0.0
75051,1.0
41897,0.0
59638,1.0
61129,1.0
35750,0.0
15383,1.0
75418,0.0
94077,0.0
66211,1.0
45328,0.0
4774,1.0
59139,0.0
34501,1.0
34845,1.0
84482,0.0
73704,1.0
57954,1.0
36142,0.0
37927,0.0
378,1.0
33619,1.0
59288,0.0
83855,0.0
11589,1.0
9679,1.0
52337,1.0
14618,0.0
6093,1.0
6296,1.0
73862,1.0
9696,1.0
27363,1.0
27426,0.0
28199,1.0
53583,1.0
48878,1.0
68431,1.0
60710,1.0
76870,0.0
68163,1.0
105593,0.0
43434,1.0
76311,1.0
78394,1.0
24236,1.0
75687,0.0
39138,1.0
27282,1.0
73786,0.0
61540,1.0
23715,0.0
87326,0.0
23145,0.0
9860,1.0
60279,1.0
79806,1.0
20886,0.0
30853,1.0
19949,1.0
50301,1.0
30108,1.0
18451,1.0
73460,0.0
14723,1.0
97779,0.0
56662,1.0
26213,1.0
65320,1.0
40073,1.0
23626,0.0
7159,0.0
14071,1.0
2084,1.0
20978,0.0
56247,0.0
97862,0.0
75782,0.0
25682,1.0
30988,0.0
48461,0.0
41240,0.0
89722,0.0
33132,1.0
80204,1.0
28179,1.0
60747,0.0
67177,1.0
25069,1.0
47986,0.0
70029,0.0
22041,1.0
6597,1.0
62968,1.0
30314,0.0
33964,0.0
12657,1.0
69934,0.0
81992,0.0
46343,1.0
77627,1.0
10234,1.0
74521,1.0
36950,0.0
63200,1.0
3444,0.0
68462,1.0
42682,0.0
105281,0.0
38793,0.0
48566,1.0
88128,0.0
72795,1.0
38435,0.0
10041,1.0
6667,1.0
60888,1.0
58031,0.0
41463,0.0
2069,1.0
41123,0.0
64383,0.0
898,1.0
12284,1.0
65034,1.0
81013,0.0
70607,1.0
69664,1.0
75310,1.0
29181,1.0
20274,1.0
89223,0.0
100699,0.0
106006,0.0
60300,1.0
27737,1.0
21677,1.0
57634,0.0
98643,0.0
77133,0.0
62006,0.0
30047,1.0
74495,1.0
60495,0.0
49005,0.0
81164,1.0
77276,1.0
11692,1.0
73737,0.0
37364,0.0
42568,0.0
8143,1.0
34509,1.0
92929,0.0
62975,1.0
29816,1.0
13346,1.0
66731,0.0
34160,0.0
73549,0.0
75354,0.0
88378,0.0
35299,0.0
28149,1.0
77954,0.0
4082,1.0
72762,1.0
28846,1.0
24948,0.0
13730,1.0
64318,0.0
43442,1.0
42976,1.0
11526,1.0
13873,1.0
38049,1.0
68712,0.0
40164,1.0
36075,1.0
40827,1.0
49275,1.0
59316,0.0
89248,0.0
29527,1.0
38545,1.0
6083,1.0
56659,1.0
10542,1.0
8456,1.0
42055,0.0
2285,1.0
2056,1.0
6698,1.0
63436,1.0
52381,1.0
25807,1.0
19493,0.0
17980,0.0
105079,0.0
62090,0.0
31534,1.0
58941,0.0
72543,0.0
19101,1.0
64659,1.0
50436,1.0
88348,0.0
79955,1.0
64719,1.0
88278,0.0
1065,0.0
52795,1.0
36179,0.0
48,1.0
1805,1.0
43712,0.0
51660,0.0
2971,1.0
17368,1.0
53842,1.0
70922,1.0
80508,1.0
38563,1.0
30020,1.0
14952,1.0
87062,0.0
485,1.0
75189,1.0
46353,1.0
76992,1.0
58874,0.0
89202,0.0
68830,0.0
72892,0.0
95949,0.0
42154,0.0
6825,1.0
63987,0.0
12101,1.0
20959,0.0
78083,0.0
77770,1.0
79516,1.0
68893,1.0
41726,1.0
29148,0.0
73241,1.0
73675,1.0
77313,1.0
73660,1.0
81993,0.0
72826,0.0
5392,1.0
49216,1.0
74627,1.0
45129,0.0
70061,1.0
75974,0.0
45588,0.0
35051,1.0
30950,1.0
85921,0.0
16931,1.0
17837,1.0
1898,0.0
3796,0.0
75676,0.0
27004,0.0
29514,1.0
36400,0.0
41576,1.0
56137,0.0
61300,0.0
85561,0.0
44344,0.0
25971,1.0
56671,1.0
74420,0.0
40152,1.0
105641,0.0
72238,1.0
103617,0.0
12847,1.0
35771,0.0
43241,1.0
40726,0.0
77702,1.0
44607,0.0
30960,1.0
39842,0.0
74064,1.0
71965,0.0
78167,0.0
102945,0.0
41236,0.0
44457,0.0
57779,1.0
45693,1.0
22718,1.0
62186,0.0
36118,0.0
103538,0.0
38016,0.0
33943,0.0
79016,0.0
17511,1.0
102049,0.0
76592,1.0
53286,0.0
9230,1.0
50625,1.0
55800,0.0
25746,1.0
49664,0.0
35278,0.0
52796,1.0
27161,1.0
58455,1.0
88373,0.0
20304,1.0
55584,0.0
78676,1.0
12212,1.0
76117,0.0
7720,0.0
9575,0.0
56390,0.0
13051,0.0
3701,1.0
105068,0.0
57208,0.0
40404,1.0
1546,0.0
106240,0.0
60039,1.0
25500,1.0
51484,0.0
59044,0.0
75667,0.0
6115,1.0
62790,1.0
40552,0.0
5655,1.0
40885,1.0
994,0.0
42229,0.0
79805,1.0
20559,0.0
35679,0.0
69982,0.0
35824,0.0
95533,0.0
53471,0.0
72316,1.0
13295,1.0
48531,0.0
2228,0.0
77641,1.0
92976,0.0
63250,1.0
72413,1.0
34779,1.0
6375,1.0
1818,1.0
25635,0.0
9760,0.0
19679,0.0
3216,0.0
65801,1.0
66980,1.0
25416,0.0
21181,0.0
18098,0.0
24860,1.0
49154,0.0
65512,1.0
55321,1.0
48254,0.0
22237,0.0
22,1.0
73040,1.0
91135,0.0
44853,0.0
43226,0.0
87778,0.0
3174,0.0
28241,1.0
2425,0.0
28225,1.0
20541,0.0
55575,0.0
22738,0.0
50411,1.0
36906,0.0
33802,0.0
6680,1.0
81111,1.0
90893,0.0
55688,1.0
11621,1.0
